// Initial random seed:
6729068421033883564

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(keepPedigrees = T, dimensionality = 'xy');
initializeTreeSeq();
===========================
Model constants: {
	"HEIGHT" = 25.0
	"K" = 5
	"L" = 100000000
	"MU" = 0
	"PARAMFILE" = "./params.json"
	"PERCENT_PER_TICK" = 0.05
	"PWD" = "/home/chtalbot/gaia_testing/gaia_testing"
	"R" = 1.0e-08
	"REP" = 3
	"RUNTIME" = 45000
	"SAMPLE_FREQ" = 5
	"SAMPLE_PERC" = 0.01
	"SD" = 0.3
	"SEED" = 6729068421033883564
	"SM" = 0.3
	"SX" = 0.3
	"WIDTH" = 25.0
}
===========================
initializeMutationRate(0);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 99999999);
initializeRecombinationRate(1e-08);
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 

"Logged row for tick 44550"
"Logged row for tick 44555"
"Logged row for tick 44560"
"Logged row for tick 44565"
"Logged row for tick 44570"
"Logged row for tick 44575"
"Logged row for tick 44580"
"Logged row for tick 44585"
"Logged row for tick 44590"
"Logged row for tick 44595"
"Logged row for tick 44600"
"Logged row for tick 44605"
"Logged row for tick 44610"
"Logged row for tick 44615"
"Logged row for tick 44620"
"Logged row for tick 44625"
"Logged row for tick 44630"
"Logged row for tick 44635"
"Logged row for tick 44640"
"Logged row for tick 44645"
"Logged row for tick 44650"
"Logged row for tick 44655"
"Logged row for tick 44660"
"Logged row for tick 44665"
"Logged row for tick 44670"
"Logged row for tick 44675"
"Logged row for tick 44680"
"Logged row for tick 44685"
"Logged row for tick 44690"
"Logged row for tick 44695"
"Logged row for tick 44700"
"Logged row for tick 44705"
"Logged row for tick 44710"
"Logged row for tick 44715"
"Logged row for tick 44720"
"Logged row for tick 44725"
"Logged row for tick 44730"
"Logged row for tick 44735"
"Logged row for tick 44740"
"Logged row for tick 44745"
"Logged row for tick 44750"
"Logged row for tick 44755"
"Logged row for tick 44760"
"Logged row for tick 44765"
"Logged row for tick 44770"
"Logged row for tick 44775"
"Logged row for tick 44780"
"Logged row for tick 44785"
"Logged row for tick 44790"
"Logged row for tick 44795"
"Logged row for tick 44800"
"Logged row for tick 44805"
"Logged row for tick 44810"
"Logged row for tick 44815"
"Logged row for tick 44820"
"Logged row for tick 44825"
"Logged row for tick 44830"
"Logged row for tick 44835"
"Logged row for tick 44840"
"Logged row for tick 44845"
"Logged row for tick 44850"
"Logged row for tick 44855"
"Logged row for tick 44860"
"Logged row for tick 44865"
"Logged row for tick 44870"
"Logged row for tick 44875"
"Logged row for tick 44880"
"Logged row for tick 44885"
"Logged row for tick 44890"
"Logged row for tick 44895"
"Logged row for tick 44900"
"Logged row for tick 44905"
"Logged row for tick 44910"
"Logged row for tick 44915"
"Logged row for tick 44920"
"Logged row for tick 44925"
"Logged row for tick 44930"
"Logged row for tick 44935"
"Logged row for tick 44940"
"Logged row for tick 44945"
"Logged row for tick 44950"
"Logged row for tick 44955"
"Logged row for tick 44960"
"Logged row for tick 44965"
"Logged row for tick 44970"
"Logged row for tick 44975"
"Logged row for tick 44980"
"Logged row for tick 44985"
"Logged row for tick 44990"
"Logged row for tick 44995"
"Logged row for tick 45000"
End of simulation (run time reached)
